"siteID","COMID","hylak_id","lake_name","SampleYear","LAT_DD83","LON_DD83"
"CH4-071",12394688,105301,"Willow Creek",2021,47.5576399999999,-112.448499999999
"CH4-072",167204935,8297,"Nelson",2021,48.49535,-107.5493
"CH4-075",16131367,NA,NA,2021,43.88817,-101.1494
"CH4-076",12744019,104709,NA,2022,47.88139,-112.316299999999
"CH4-077",4061192,1031968,NA,2022,46.039,-110.692099999999
"CH4-078",11251122,1037404,NA,2021,45.4667699999999,-102.404499999999
"CH4-079",11666754,1048970,NA,2021,43.20149,-99.6197999999999
"CH4-082",4528811,1057607,NA,2021,38.61321,-77.35178
"CH4-083",166899251,9229,"Monroe Lake",2020,39.026,-86.47055
"CH4-084",18407394,NA,NA,2022,36.3041699999999,-86.9135799999999
"CH4-098",12036081,112928,NA,2020,35.4311599999999,-82.171
"CH4-099",167794922,9387,"Lake Hamilton",2023,34.4175499999999,-93.07012
"CH4-100",729879,1058745,NA,2022,37.6484799999999,-90.5885099999999
"CH4-101",3484673,1057141,NA,2020,39.05604,-82.6906699999999
"CH4-102",22163154,1060692,NA,2020,35.14813,-82.7167699999999
"CH4-103",125914857,1056731,NA,2023,39.4052599999999,-76.98918
"CH4-116",19314376,NA,NA,2020,38.8378,-82.12585
"CH4-117",6495242,9403,"Allatoona Lake",2022,34.05677,-84.6806299999999
"CH4-119",8606221,NA,NA,2021,37.29245,-77.89349
"CH4-136",7557711,1059628,NA,2022,36.65984,-91.8828199999999
"CH4-137",76669453,112416,"Burnsville Lake",2021,38.82171,-80.5896999999999
"CH4-138",8874182,1060479,NA,2020,35.3336499999999,-79.5508099999999
"CH4-146",389774,9331,"Canton Lake",2022,36.11466,-98.5988899999999
"CH4-147",19959244,113170,NA,2021,34.28857,-97.16539
"CH4-148",20971700,9328,"Keystone Lake",2021,36.16156,-96.29591
"CH4-149",17373390,111804,"Sherman",2021,41.32199,-98.90067
"CH4-155",17508468,111553,"Lake Minatare",2021,41.9335499999999,-103.4942
"CH4-157",20814160,112888,NA,2022,35.66711,-105.241799999999
"CH4-159",188011,1056529,NA,2022,39.57612,-105.0421
"CH4-165",167246042,1055507,NA,2022,40.5269499999999,-104.999399999999
"CH4-166",5925122,NA,NA,2022,39.3320999999999,-97.3748599999999
"CH4-167",167300171,112917,NA,2021,35.4993899999999,-97.67806
"CH4-184",19956504,NA,NA,2022,34.7290399999999,-97.77302
"CH4-186",2888348,112156,NA,2023,40.0784,-105.222099999999
"CH4-188",20064419,112776,NA,2022,36.5808,-104.653499999999
"CH4-190",846154,112769,NA,2022,36.70544,-96.41911
"CH4-191",5798096,1055205,NA,2020,40.75439,-92.4400799999999
"CH4-195",13435489,NA,NA,2023,41.3928,-87.76008
"CH4-204",15610820,1054453,NA,2020,41.23823,-83.02039
"CH4-205",3397968,1053681,NA,2020,41.5614899999999,-87.30418
"CH4-206",2254441,112363,"Wyandotte County Lake",2022,39.1665399999999,-94.78202
"CH4-207",13583718,1055540,NA,2020,40.5120799999999,-90.1486299999999
"CH4-208",13604166,NA,NA,2020,40.6311499999999,-89.74544
"CH4-209",11895232,1058994,NA,2020,37.40457,-87.52033
"CH4-210",13435551,1054250,NA,2020,41.34494,-87.41204
"CH4-211",3483393,1056158,NA,2020,39.8733999999999,-83.37433
"CH4-214",13570445,NA,NA,2023,40.20011,-88.37851
"CH4-230",10107773,1058041,NA,2023,38.2129899999999,-87.11606
"CH4-231",12555002,108901,"Lake Parmley",2021,45.4639299999999,-98.7495499999999
"CH4-232",14278116,104950,NA,2021,47.75954,-99.93071
"CH4-233",13652598,110902,NA,2021,43.6064099999999,-90.0923099999999
"CH4-234",15677567,111537,NA,2020,41.94279,-85.3140599999999
"CH4-235",167552428,111733,NA,2020,41.4887599999999,-85.3524699999999
"CH4-236",13308673,1049046,NA,2021,43.17446,-91.9090999999999
"CH4-237",13205684,1048247,NA,2021,43.53712,-90.95935
"CH4-238",23422703,110691,"Beulah",2020,43.93094,-118.154399999999
"CH4-239",24215523,109970,"Phillips Lake",2018,44.6812699999999,-118.052099999999
"CH4-240",14395602,1047730,NA,2021,43.76821,-103.5172
"CH4-247",17843236,9301,"Heron",2022,36.69162,-106.6984
"CH4-249",23934034,111445,"Emigrant Lake",2020,42.15025,-122.6148
"CH4-250",24315765,107881,"Flint Creek",2022,46.11822,-113.3746
"CH4-253",24189308,109578,NA,2018,44.96412,-116.462999999999
"CH4-263",24252344,1026592,NA,2018,46.4976899999999,-122.4059
"CH4-264",17905661,1058547,NA,2022,37.82878,-107.1838
"CH4-265",23634788,1023145,NA,2020,46.7700999999999,-116.171599999999
"CH4-275",20451100,1061426,NA,2021,34.6043099999999,-112.438599999999
"CH4-276",3906261,1056355,NA,2022,39.70682,-111.2934
"CH4-281",24331578,1030644,NA,2022,46.1621799999999,-114.501099999999
"CH4-287",120052938,9050,"Lake Owyhee",2020,43.60434,-117.3041
"CH4-288",20476542,113313,"Saguaro Lake",2021,33.5692999999999,-111.5241
"CH4-291",2803209,112601,NA,2021,37.77693,-122.1187
"CH4-296",2806007,1058713,NA,2021,37.6694999999999,-121.835999999999
"CH4-297",120051899,9267,"New Melones",2021,37.95384,-120.496799999999
"CH4-298",23326906,9147,"Wild Horse Reservoir",2021,41.65361,-115.7954
"CH4-302",23192245,111430,NA,2018,42.16055,-113.939099999999
"CH4-308",23078085,1003151,NA,2018,47.91805,-120.163799999999
"CH4-316",21411459,1063576,NA,2021,32.8183,-114.4632
"CH4-317",15033533,NA,NA,2021,38.50847,-121.535399999999
"CH4-323",23265324,111024,NA,2018,43.2516299999999,-114.8125
"CH4-326",11337343,1057010,NA,2021,39.16358,-114.8142
"CH4-327",20637202,1057841,NA,2021,38.3981599999999,-115.117099999999
"CH4-328",3192814,1052513,NA,2022,41.9449499999999,-110.656899999999
"CH4-331",24566893,1049284,NA,2018,43.0784,-112.6937
"CH4-999",24260671,8279,NA,2018,48.72561,-121.6434
"CH4-1000",800045123,1072637,NA,2023,18.3416964,-66.0479147
"CH4-1001",3881594,112264,NA,2016,39.5711499384703,-84.7473169347029
"CH4-1002",5212313,9190,"Alum Creek Lake",2016,40.2366847375217,-82.9713412157431
"CH4-1003",15400440,112083,NA,2016,40.4383168036404,-82.3451194947355
"CH4-1004",19387454,112055,"Atwood Lake",2016,40.5443549642895,-81.2520544939199
"CH4-1005",166899200,9216,"Brookville Lake",2016,39.528180505311,-85.0009100287635
"CH4-1006",486928,112676,"Buckhorn Lake",2016,37.3028667559278,-83.448027980946
"CH4-1007",15417757,112267,"Burr Oak Lake",2016,39.5404077384982,-82.0340381298356
"CH4-1008",166899204,9211,"Caesar Creek Lake",2016,39.5156424719513,-84.0003691269632
"CH4-1009",456124,112696,"Carr Creek Lake",2016,37.2335830088727,-82.9878430183934
"CH4-1010",166830448,9260,"Cave Run Lake",2016,38.0184231743211,-83.45488995236
"CH4-1011",15408897,111992,NA,2016,40.7623115698058,-82.3771631190419
"CH4-1012",3932186,112310,NA,2016,39.388220905393,-83.9000829558758
"CH4-1013",5213645,112096,"Delaware Lake",2016,40.3952988040543,-83.04836646301
"CH4-1014",166899180,112177,"Dillon Lake",2016,40.0110220375945,-82.1205901501096
"CH4-1015",15417761,112268,NA,2016,39.5403229389313,-82.4733473876275
"CH4-1016",3980812,112129,NA,2016,40.1885592042268,-83.9661118343838
"CH4-1017",167484602,112062,NA,2016,40.504861137369,-82.5037542039978
"CH4-1018",15585938,111756,NA,2016,41.3785381025847,-81.2007510301687
"CH4-1019",3982320,112094,NA,2016,40.3766712373885,-84.3349793465077
"CH4-1020",13152651,111867,NA,2016,41.1048973692196,-80.9817571525235
"CH4-1021",19387410,112019,NA,2016,40.6608742702916,-81.1872255780437
"CH4-1022",9846027,111665,NA,2016,41.6306038687504,-80.8235214452656
"CH4-1023",1918274,1057294,NA,2016,38.9380940728531,-83.7812030462916
"CH4-1024",13155459,111863,"Michael J. Kirwan Reservoir",2016,41.1423517363385,-81.1699936680319
"CH4-1025",5231436,112343,"Paint Creek Lake",2016,39.2642247610403,-83.3862680480072
"CH4-1026",19390850,112131,"Piedmont Lake",2016,40.1515190377527,-81.1865934134754
"CH4-1027",15408959,112033,"Pleasant Hill Lake",2016,40.6353260369988,-82.3267592541221
"CH4-1028",5231452,112357,NA,2016,39.1856684393992,-83.4783931301095
"CH4-1029",15372030,9199,"Senecaville Lake",2016,39.8945619714617,-81.3707408676402
"CH4-1030",19390686,112099,"Tappan Lake",2016,40.3381823707954,-81.1965630912456
"CH4-1031",166899203,112388,"William H. Harsha Lake",2016,39.0200542395206,-84.1370367157945
"CH4-1032",15586832,111904,NA,2016,41.0130108698812,-81.3659019206866
"CH4-1033",12050276,9333,"Falls Lake",2014,36.073190528283,-78.785246648013
