"","siteID","NLA_SITE_ID","nhdplusv2_comid","GNIS_NAME","LAT_DD83","LON_DD83","lagoslakeid","lake_nhdid","lake_namegnis","nhdhr_gnisid"
"55","CH4-149","NLA17_NE-10029","17373390","Sherman Reservoir",41.32199,-98.90067,"364887","153748228","Sherman Reservoir","834983"
"56","CH4-155","NLA17_NE-10007","17508468","Lake Minatare",41.9335499999999,-103.4942,"358471","148186045","Lake Minatare","831339"
"57","CH4-157","NLA17_NM-10003","20814160","None",35.66711,-105.241799999999,"448036","140779598","Storrie Lake","911442"
"58","CH4-159","NLA17_CO-10050","188011","None",39.57612,-105.0421,"359874","117822693",NA,NA
"59","CH4-165","NLA17_CO-10057","167246042","None",40.5269499999999,-104.999399999999,"361422","128076378",NA,NA
"60","CH4-166","NLA17_KS-10001","5925122","None",39.3320999999999,-97.3748599999999,"367833","52650919",NA,NA
"61","CH4-167","NLA17_OK-10003","167300171","Lake Overholser",35.4993899999999,-97.67806,"389511","106316494","Lake Overholser","1096356"
"62","CH4-184","NLA17_OK-10005","19956504","None",34.7290399999999,-97.77302,"399996","134130151",NA,NA
"63","CH4-186","NLA17_CO-10002","2888348","Boulder Reservoir",40.0784,-105.222099999999,"361292","128058372","Boulder Reservoir","178708"
"64","CH4-188","NLA17_NM-10022","20064419","Stubblefield Reservoir",36.5808,-104.653499999999,"386846","139098349","Stubblefield Reservoir","923893"
"65","CH4-190","NLA17_OK-10004","846154","Bluestem Lake",36.70544,-96.41911,"386238","131457724","Bluestem Lake","1090304"
"66","CH4-191","NLA17_IA-10007","5798096","Lake Fisher",40.75439,-92.4400799999999,"19195","106618119","Lake Fisher","461470"
"67","CH4-195","NLA17_IL-10011","13435489","Monee Reservoir",41.3928,-87.76008,"6765","123166949","Monee Reservoir","413721"
"68","CH4-204","NLA17_OH-10007","15610820","Beaver Creek Upground Reservoir",41.23823,-83.02039,"3695","155428355","Beaver Creek Upground Reservoir","1078434"
"69","CH4-205","NLA17_IN-10141","3397968","None",41.5614899999999,-87.30418,"50112","121207704",NA,NA
"70","CH4-206","NLA17_KS-10007","2254441","Wyandotte County Lake",39.1665399999999,-94.78202,"125419","92009424","Wyandotte County Lake","478584"
"71","CH4-207","NLA17_IL-10004","13583718","None",40.5120799999999,-90.1486299999999,"6445","154351593",NA,NA
"72","CH4-208","NLA17_IL-10009","13604166","Lake Lancelot",40.6311499999999,-89.74544,"6573","154314752","Lake Lancelot","1692499"
"73","CH4-209","NLA17_KY-10023","11895232","None",37.40457,-87.52033,"262225","52940856",NA,NA
"74","CH4-210","NLA17_IN-10171","13435551","None",41.34494,-87.41204,"135533","123167087",NA,NA
"75","CH4-211","NLA17_OH-10013","3483393","Madison Lake",39.8733999999999,-83.37433,"2097","57932298","Madison Lake","1042876"
"76","CH4-214","NLA17_IL-10013","13570445","Lake of the Woods",40.20011,-88.37851,"6522","131193670","Lake of the Woods","421484"
"77","CH4-230","NLA17_IN-10002","10107773","None",38.2129899999999,-87.11606,"88820","56129202",NA,NA
"78","CH4-231","NLA17_SD-10112","12555002","None",45.4639299999999,-98.7495499999999,"351297","144261346",NA,NA
"79","CH4-232","NLA17_ND-10126","14278116","None",47.75954,-99.93071,"315741","143263044",NA,NA
"80","CH4-233","NLA17_WI-10010","13652598","Lake Redstone 30",43.6064099999999,-90.0923099999999,"4900","157076137","Lake Redstone","1572166"
"81","CH4-234","NLA17_MI-10007","15677567","None",41.94279,-85.3140599999999,"3582","155637149","Palmer Lake","1624807"
"82","CH4-235","NLA17_IN-10010","167552428","Sylvan Lake",41.4887599999999,-85.3524699999999,"2898","155642241","Sylvan Lake","444518"
"83","CH4-236","NLA17_IA-10034","13308673","Lake Meyer",43.17446,-91.9090999999999,"5414","155572120","Lake Meyer","459018"
"84","CH4-237","NLA17_WI-10013","13205684","Sidie Hollow Lake",43.53712,-90.95935,"5006","122935415","Sidie Hollow Lake","1834495"
"85","CH4-238","NLA17_OR-10003","23422703","None",43.93094,-118.154399999999,"464740","145652951","Beulah Reservoir","1117569"
"86","CH4-239","NLA17_OR-10006","24215523","None",44.6812699999999,-118.052099999999,"464221","112958131","Phillips Lake","1132099"
"87","CH4-240","NLA17_SD-10009","14395602","Stockade Lake",43.76821,-103.5172,"337055","124549085","Stockade Lake","1267048"
"88","CH4-247","NLA17_NM-10049","17843236","Heron Reservoir",36.69162,-106.6984,"447742","130614699","Heron Reservoir","923891"
"89","CH4-249","NLA17_OR-10004","23934034","None",42.15025,-122.6148,"469968","146299651","Emigrant Lake","1120500"
"90","CH4-250","NLA17_MT-10014","24315765","East Fork Reservoir",46.11822,-113.3746,"457983","81344746","East Fork Reservoir","782895"
"91","CH4-253","NLA17_ID-10001","24189308","None",44.96412,-116.462999999999,"464872","38103670","Lost Valley Reservoir","397875"
"92","CH4-263","NLA17_WA-10006","24252344","None",46.4976899999999,-122.4059,"467585","132990961","Swofford Pond","1529467"
"93","CH4-264","NLA17_CO-10037","17905661","Troutvale Reservoir Number 1",37.82878,-107.1838,"446976","136353506","Troutvale Reservoir Number 1","199649"
"94","CH4-265","NLA17_ID-10168","23634788","None",46.7700999999999,-116.171599999999,"466359","44291195","Elk Creek Reservoir","381368"
"95","CH4-275","NLA17_AZ-10004","20451100","Willow Creek Reservoir",34.6043099999999,-112.438599999999,"454810","132789172","Willow Creek Reservoir","36238"
"96","CH4-276","NLA17_UT-10009","3906261","Lower Gooseberry Reservoir",39.70682,-111.2934,"452903","37983205","Lower Gooseberry Reservoir","1447806"
"97","CH4-281","NLA17_MT-10101","24331578","Upper Twin Lake",46.1621799999999,-114.501099999999,"459210","45178810","Upper Twin Lake","796284"
"98","CH4-287","NLA17_OR-10060","120052938","None",43.60434,-117.3041,"464222","146137938","Lake Owyhee","1125099"
"99","CH4-288","NLA17_AZ-10001","20476542","Saguaro Lake",33.5692999999999,-111.5241,"454700","139049819","Saguaro Lake","33945"
"100","CH4-291","NLA17_CA-10011","2803209","Upper San Leandro Reservoir",37.77693,-122.1187,"480826","120030660","Upper San Leandro Reservoir","236920"
"101","CH4-296","NLA17_CA-10081","2806007","None",37.6694999999999,-121.835999999999,"480705","120030662",NA,NA
"102","CH4-297","NLA17_CA-10009","120051899","New Melones Lake",37.95384,-120.496799999999,"479040","120026680","New Melones Lake","253643"
"103","CH4-298","NLA17_NV-10090","23326906","None",41.65361,-115.7954,"464605","131931713","Wild Horse Reservoir","862000"
"104","CH4-302","NLA17_ID-10032","23192245","None",42.16055,-113.939099999999,"463792","67652801",NA,NA
"105","CH4-308","NLA17_WA-10002","23078085","Wapato Lake",47.91805,-120.163799999999,"461289","145097066","Wapato Lake","1527791"
"106","CH4-316","NLA17_AZ-10041","21411459","None",32.8183,-114.4632,"454273","152740406",NA,NA
"107","CH4-317","NLA17_CA-10003","15033533","Lake Greenhaven",38.50847,-121.535399999999,"475176","113916645","Lake Greenhaven","224584"
"108","CH4-323","NLA17_ID-10175","23265324","None",43.2516299999999,-114.8125,"463336","52579627","Mormon Reservoir","397930"
"109","CH4-326","NLA17_NV-10243","11337343","None",39.16358,-114.8142,"457519","135801303","Comins Lake","859315"
"110","CH4-327","NLA17_NV-10002","20637202","Dacey Reservoir",38.3981599999999,-115.117099999999,"453698","148548377","Dacey Reservoir","857953"
"111","CH4-328","NLA17_WY-10005","3192814","Kemmerer Reservoir",41.9449499999999,-110.656899999999,"450981","35200048","Kemmerer Reservoir","1590318"
"112","CH4-331","NLA17_ID-10007","24566893","None",43.0784,-112.6937,"463086","56465325",NA,NA
"113","CH4-999","NLA17_WA-10038","24260671","Baker Lake",48.72561,-121.6434,"471746","130065057","Baker Lake","1516055"
"114","CH4-1000",NA,"800045123",NA,18.3416964,-66.0479147,NA,"26441842",NA,NA
"115","CH4-1001",NA,"3881594",NA,39.5711499384703,-84.7473169347029,"447","152857115","Acton Lake","1070657"
"116","CH4-1002",NA,"5212313",NA,40.2366847375217,-82.9713412157431,"2226","152115188","Williams Lake","1047931"
"117","CH4-1003",NA,"15400440",NA,40.4383168036404,-82.3451194947355,"91800","155153263","Apple Valley Lake","1078224"
"118","CH4-1004",NA,"19387454",NA,40.5443549642895,-81.2520544939199,"543","152017059","Atwood Lake","1070667"
"119","CH4-1005",NA,"166899200",NA,39.528180505311,-85.0009100287635,"2907","108613411","Brookville Lake","431588"
"120","CH4-1006",NA,"486928",NA,37.3028667559278,-83.448027980946,"260192","120021285","Buckhorn Lake","511027"
"121","CH4-1007",NA,"15417757",NA,39.5404077384982,-82.0340381298356,"1590","58369827","Burr Oak Reservoir","1075491"
"122","CH4-1008",NA,"166899204",NA,39.5156424719513,-84.0003691269632,"2350","80598613",NA,NA
"123","CH4-1009",NA,"456124",NA,37.2335830088727,-82.9878430183934,"260194","120022128",NA,NA
"124","CH4-1010",NA,"166830448",NA,38.0184231743211,-83.45488995236,"260193","120021486","Giant Canada Goose Pond","516671"
"125","CH4-1011",NA,"15408897",NA,40.7623115698058,-82.3771631190419,"3895","155244940","Charles Mill Lake","1039002"
"126","CH4-1012",NA,"3932186",NA,39.388220905393,-83.9000829558758,"451","80600125","Cowan Lake","1061001"
"127","CH4-1013",NA,"5213645",NA,40.3952988040543,-83.04836646301,"3386","152113825","Delaware Lake","1039659"
"128","CH4-1014",NA,"166899180",NA,40.0110220375945,-82.1205901501096,"4031","152133430","Dillon Lake","1037280"
"129","CH4-1015",NA,"15417761",NA,39.5403229389313,-82.4733473876275,"2821","58370391","Hocking County Lake","1041637"
"130","CH4-1016",NA,"3980812",NA,40.1885592042268,-83.9661118343838,"496","152840297","Kiser Lake","1070804"
"131","CH4-1017",NA,"167484602",NA,40.504861137369,-82.5037542039978,"1500","155152904","Knox Lake","1042332"
"132","CH4-1018",NA,"15585938",NA,41.3785381025847,-81.2007510301687,"3192","123056308","La Due Reservoir","1078936"
"133","CH4-1019",NA,"3982320",NA,40.3766712373885,-84.3349793465077,"3002","152839685","Lake Loramie","1042782"
"134","CH4-1020",NA,"13152651",NA,41.1048973692196,-80.9817571525235,"3855","125574087","Lake Milton","1043393"
"135","CH4-1021",NA,"19387410",NA,40.6608742702916,-81.1872255780437,"25227","152015794","Lake Mohawk","1061156"
"136","CH4-1022",NA,"9846027",NA,41.6306038687504,-80.8235214452656,"23033","150444742","Lake Roaming Rock","1084042"
"137","CH4-1023",NA,"1918274",NA,38.9380940728531,-83.7812030462916,"44125","152489794","Lake Waynoka","1077889"
"138","CH4-1024",NA,"13155459",NA,41.1423517363385,-81.1699936680319,"2553","125574086","Michael J Kirwan Reservoir","1061227"
"139","CH4-1025",NA,"5231436",NA,39.2642247610403,-83.3862680480072,"2784","124265810","Paint Creek Lake","1044276"
"140","CH4-1026",NA,"19390850",NA,40.1515190377527,-81.1865934134754,"2211","152020538","Piedmont Lake","1037285"
"141","CH4-1027",NA,"15408959",NA,40.6353260369988,-82.3267592541221,"3866","155245350","Pleasant Hill Lake","1037286"
"142","CH4-1028",NA,"5231452",NA,39.1856684393992,-83.4783931301095,"3423","124265732","Rocky Fork Lake","1045138"
"143","CH4-1029",NA,"15372030",NA,39.8945619714617,-81.3707408676402,"2246","56893543","Senecaville Lake","1058011"
"144","CH4-1030",NA,"19390686",NA,40.3381823707954,-81.1965630912456,"494","152019094","Tappan Lake","1046947"
"145","CH4-1031",NA,"166899203",NA,39.0200542395206,-84.1370367157945,"1821","80607545","William H Harsha Lake","1048404"
"146","CH4-1032",NA,"15586832",NA,41.0130108698812,-81.3659019206866,"91726","123062994","Wingfoot Lake","1070998"
"147","CH4-1033",NA,"166737717",NA,36.073190528283,-78.785246648013,"152064","31426065","Brinkley Lake","1000009"
