lake_id,lake_name,surfaceArea,shorelineLength,shorelineDevelopment,maxDepth,volume,meanDepth,maxLength,maxWidth,meanWidth,majorAxis,minorAxis,axisRatio,fetch
298,Wild Horse Reservoir,8380425.67,31853.76,3.1,64.85,150496940.6,17.96,5582.91,2958.91,1501.08,17802.48,6534.98,0.37,3093.2
316,Mitry,1099251.92,16889,4.54,0,0,0,1306.11,951.88,841.62,4276.16,2529.2,0.59,822.31
317,Lake Greenhaven,214240.17,4605.95,2.81,1.79,128885.26,0.6,584.27,602.37,366.68,913.83,1144.07,1.25,441.65
326,Comins Lake,1092535.11,7025.9,1.9,11.21,4473713.1,4.09,2004.41,673.89,545.07,3078.57,1498.19,0.49,896.12
327,Dacey Reservoir,460354.83,4430.87,1.84,5.04,895616.08,1.95,1455.03,397.96,316.39,3354.83,1078.63,0.32,1320.89
1000,Las Curias,150452.62,4341.74,3.16,19.25,1114444.22,7.41,817.53,335.47,184.03,1159.22,1169.3,1.01,311.62
070,Lake Francis Case,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
069,Lake Oahe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001,Acton Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002,Alum Creek Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1003,Apple Valley Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004,Atwood Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005,Brookville Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,Buckhorn Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1007,Burr Oak Reservoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,Caesar Creek Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1009,Carr Fork Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010,Cave Run Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011,Charles Mill Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1012,Cowan Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,Delaware Reservoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014,Dillon Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,Falls Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1031,William H Harsha Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1015,Hocking County Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1016,Kiser Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1017,Knox Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,La Due Reservoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019,Lake Loramie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020,Lake Milton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1024,Michael J Kirwan Reservoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,Lake Mohawk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1025,Paint Creek Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1026,Piedmont Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,Pleasant Hill Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,Lake Roaming Rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,Rocky Fork Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1029,Senecaville Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,Tappan Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1023,Lake Waynoka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032,Wingfoot Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
